PE,AT,V,AP,RH
477.6078201968856,8.1,40.64,1020.66,89.04
435.604332026202,27.29,62.66,1007.63,58.02
457.32,17.1,49.69,1005.53,81.82
471.8995505359108,11.49,44.2,1018.79,91.14
440.14243814209954,23.69,65.59,1010.85,88.92
468.15317060865465,13.51,40.89,1011.03,84.83
479.81,9.64,39.35,1015.1,91.76
435.3065257241736,25.65,78.92,1010.83,86.56
446.58,21.59,61.87,1011.18,57.21
437.76,27.98,58.33,1013.92,54.25
459.36,18.8,39.72,1001.24,63.8
462.15293881291876,18.28,44.71,1016.99,33.71
467.225064906912,13.55,43.48,1016.08,67.25
453.5555018528313,22.99,46.21,1010.71,60.11
446.1083150739695,23.94,59.39,1014.32,74.55
477.92178979295767,13.74,34.03,1018.69,67.34
442.97714315324356,21.3,41.1,1001.86,42.75
442.0303040610382,27.54,66.93,1017.06,55.2
440.43,24.81,63.73,1009.34,83.61
482.98,4.97,42.85,1014.02,88.78
460.44,15.22,50.88,1014.19,100.12
444.97,23.88,54.2,1012.81,64.52
432.56489287644723,33.01,68.67,1005.2,51.41
436.21914054817483,25.98,73.18,1012.28,85.78
434.48,28.18,73.88,1005.89,75.41
442.33,21.67,60.84,1017.93,81.63
457.67,17.67,45.09,1014.26,51.92
454.66,21.37,57.76,1018.8,70.12
432.21,28.69,67.25,1017.71,53.83
457.66,16.61,43.77,1012.25,77.23
441.08882848167354,27.91,63.76,1010.27,65.67
449.28849374599065,20.97,47.43,1007.64,71.18
474.4794252567813,10.8,41.66,1013.79,81.96
447.19643018037016,20.61,62.91,1013.24,79.54
443.8459088963927,25.45,57.32,1011.7,47.09
432.2222163626808,30.16,69.34,1007.67,57.69
472.52,4.99,39.04,1020.45,78.89
477.2446241609457,10.51,44.78,1012.59,85.29
436.2499685743586,33.79,69.05,1001.62,40.13
448.1414666480157,21.34,59.8,1016.92,77.06
444.12999209460304,23.4,65.06,1014.32,67.38
431.7117272208908,32.21,68.14,1003.34,62.44
463.71,14.26,42.32,1016.0,77.43
440.58610507286863,27.71,66.93,1016.85,58.77
450.2852655855304,21.95,57.76,1018.02,67.72
441.4691838786495,25.76,63.94,1018.49,42.14
438.65,23.68,68.3,1017.93,84.16
480.15,8.28,40.77,1011.55,89.79
446.3896418902234,23.44,62.52,1016.46,67.21
443.04,25.32,48.41,1008.47,72.14
485.0599068257855,3.94,39.9,1008.06,97.49
455.75,17.3,57.76,1016.26,87.74
455.86,18.2,49.39,1018.83,96.3
454.9213629836882,21.43,46.97,1013.94,61.25
479.11,11.16,40.05,1014.95,88.38
432.84,30.38,74.16,1007.44,74.77
448.37,23.36,62.52,1016.18,68.18
447.06,21.69,47.45,1007.56,77.2
443.53,23.62,49.21,1014.1,49.54
443.78138766989514,21.87,61.45,1011.13,92.22
438.7301475120421,29.25,66.51,1015.53,33.65
447.39351017950844,20.03,66.86,1013.05,64.59
454.5862753598591,18.14,49.78,1002.95,100.09
446.56050509034753,24.23,56.89,1012.32,68.04
457.9562875040439,18.11,44.85,1014.48,48.94
481.46,6.57,43.65,1018.24,74.47
469.336584151809,12.56,43.41,1016.93,81.02
472.26873496261527,13.4,41.58,1020.5,71.17
442.2935004540127,27.1,52.84,1006.28,53.85
466.94681566519995,14.28,42.74,1028.79,70.67
468.8,16.29,44.34,1019.49,59.36
431.5958385664241,31.24,71.98,1004.66,57.17
477.2808308188614,10.57,37.73,1024.36,70.29
468.22227155958524,13.8,44.21,1022.93,83.37
435.3972951807973,25.3,71.58,1010.18,87.36
456.11576688017703,18.06,50.16,1009.52,100.09
444.51,25.42,59.04,1011.98,68.78
467.08320673112735,15.07,40.69,1015.29,70.98
466.56,11.75,71.14,1019.36,75.68
452.3157295657079,20.23,52.05,1012.15,47.49
439.3312568127179,27.31,59.54,1006.24,71.99
433.24,28.57,69.84,1003.57,66.55
452.55,17.9,43.72,1008.64,74.73
434.0609903027698,23.83,71.37,1002.04,64.78
433.1359387094847,27.92,74.99,1005.47,75.13
454.97,17.34,44.78,1007.81,56.38
447.5472130619867,17.94,63.07,1012.42,94.35
483.404337573046,6.4,39.9,1007.75,86.55
475.1361904655806,11.78,39.96,1011.37,82.95
452.03,20.28,57.25,1010.12,88.42
443.41,21.04,54.2,1012.26,85.61
441.93,25.11,67.32,1014.49,58.39
433.9735858520124,30.28,70.98,1007.51,74.28
480.25,8.14,36.24,1013.15,87.85
466.68,16.86,39.63,1004.47,83.5
481.5451268492071,6.25,40.07,1020.19,65.24
450.3309765584909,22.35,54.42,1012.46,75.01
449.98599825920064,17.98,56.85,1012.28,84.52
455.4364860092021,21.19,42.48,1013.43,80.52
450.71,20.94,44.89,1009.64,75.14
444.7047433713748,24.23,58.79,1009.8,75.75
452.296847759593,19.18,58.2,1017.46,76.72
448.8482922218381,20.88,57.85,1012.39,85.47
441.73,23.67,63.86,1019.67,57.95
465.09,14.12,39.52,1018.41,78.32
447.28,25.23,64.63,1020.59,52.2
483.1710876061195,6.54,39.33,1011.54,93.69
450.44273936275613,20.08,62.52,1017.99,75.74
443.16024379787575,24.67,63.56,1013.75,67.56
436.48,27.82,79.74,1008.37,69.46
465.636370714243,15.55,42.03,1017.41,74.58
442.56,24.26,69.51,1013.43,53.23
471.083073452535,13.45,41.49,1020.19,88.72
479.13,11.06,40.64,1021.47,96.16
441.15,24.91,52.3,1008.72,68.26
445.58174593876794,22.39,59.04,1011.78,86.39
475.4,11.95,40.69,1015.62,85.34
469.3,14.85,40.69,1014.91,72.64
463.57,10.11,41.62,1017.17,97.82
438.46200711454395,23.67,68.67,1006.71,77.22
463.1125222801294,16.14,44.21,1020.36,80.59
462.8200931300218,15.11,43.13,1014.99,46.91
446.3173375571678,24.14,59.87,1018.47,57.76
442.1823789425598,30.08,67.25,1017.6,53.09
465.23,14.77,44.9,1020.5,84.31
440.6,27.6,69.34,1009.63,71.58
466.4868722911358,13.89,44.84,1023.66,92.97
439.6328621515738,26.85,75.6,1017.43,74.55
474.1929353733012,12.41,40.96,1023.36,78.96
476.4934946622839,13.08,41.74,1020.75,64.44
459.6893806392279,18.93,44.06,1017.58,68.23
449.7338219116876,20.5,49.69,1009.6,70.81
435.83,30.72,69.13,1009.94,61.66
478.0920874566299,7.55,39.22,1014.53,77.76
466.66,13.49,44.47,1030.46,69.49
462.59,15.62,40.12,1013.03,96.26
447.82,24.8,64.63,1020.69,55.74
462.73,10.03,41.62,1014.55,95.61
447.98,22.43,63.21,1012.06,84.75
462.72,14.95,39.31,1009.15,75.3
445.8496980355697,24.78,58.46,1016.82,67.5
444.69,23.2,48.41,1008.64,80.92
467.3681108184761,14.01,39.0,1016.73,79.23
449.67003106898005,19.4,64.63,1020.38,81.1
437.9933630842555,30.15,67.32,1013.83,32.8
480.81319382308743,6.91,36.08,1021.82,84.31
441.6388459874143,29.04,60.07,1015.42,46.15
446.82,26.02,63.07,1010.94,53.96
480.0784338008931,5.89,39.48,1005.11,59.83
437.76,26.52,71.64,1008.27,75.3
440.29423934355384,28.53,68.08,1013.27,42.53
464.19,16.59,39.54,1007.97,70.58
442.19,22.95,67.79,1009.89,91.69
446.72635343872514,23.96,47.43,1008.38,63.55
462.8701675090492,17.48,44.2,1018.89,61.51
482.57,6.69,43.65,1020.14,69.55
476.03,10.25,41.26,1007.44,98.08
428.89,28.87,72.58,1008.69,79.34
472.7,12.04,40.23,1018.07,81.28
447.22925803777537,22.58,52.3,1009.04,78.99
458.6467787646104,15.12,52.05,1014.63,80.38
440.42,25.48,58.95,1017.02,51.16
428.41,27.87,70.79,1003.96,72.17
438.5,23.72,70.47,1010.65,75.39
443.2005622546762,25.0,59.43,1007.84,68.91
476.29,8.42,40.64,1022.35,96.38
448.46,22.46,58.49,1011.5,70.54
438.99,29.92,57.19,1008.62,45.8
475.2630624597095,11.68,39.22,1017.9,57.95
466.42271494127266,14.04,42.44,1012.74,81.89
452.4677749586767,19.86,59.14,1016.12,69.32
439.80860394183577,25.99,68.08,1013.13,59.14
444.0651971666102,23.42,58.79,1009.74,81.54
477.85582299219067,10.6,40.22,1011.37,85.81
446.76,20.97,61.87,1011.45,65.41
465.96200956395387,14.14,39.82,1012.46,81.15
471.58,8.56,40.71,1021.27,95.87
434.6424878477479,24.86,72.39,1001.15,90.24
435.35392087034444,29.0,77.54,1011.33,75.13
437.33,27.59,71.97,1008.64,88.22
469.22,10.45,40.71,1015.68,81.48
478.00995751738895,8.51,40.78,1023.51,89.84
439.17,29.82,66.51,1010.98,43.57
446.16662337783976,22.56,62.26,1012.11,63.16
473.71,11.38,39.22,1018.62,57.14
452.66,20.25,57.76,1016.28,77.76
440.99,22.42,59.43,1007.12,90.56
466.0300157592525,14.85,38.91,1014.48,60.98
444.14,25.62,58.82,1010.02,70.31
454.07284550757265,19.85,56.53,1020.57,74.05
467.87,13.67,54.3,1015.92,75.42
437.17390261872254,24.39,70.72,1009.78,82.25
471.36,16.07,44.58,1019.52,67.95
470.49460247683066,11.6,39.1,1009.81,100.09
435.1565320735752,31.38,70.83,1010.35,47.28
433.78837682975984,29.91,76.86,998.59,72.41
447.61,19.67,59.39,1014.07,77.67
440.31941687606763,27.18,64.79,1016.27,63.7
447.7152126266109,21.39,52.3,1009.2,79.77
465.74,10.45,41.01,1020.57,93.84
450.66845299358545,19.46,56.89,1014.02,84.95
446.21458390341616,23.55,62.96,1020.16,70.16
442.53729362036086,23.35,63.47,1011.78,84.24
478.0514503807501,9.26,41.66,1016.87,73.32
476.4354851026152,10.3,41.46,1018.21,86.17
455.16,20.94,58.16,1016.88,65.43
435.9096084204343,23.13,71.25,1002.49,94.59
476.1868602591252,12.77,41.5,1014.13,86.8
432.46102872471585,28.29,69.13,1009.29,58.18
450.81,19.13,59.21,1018.32,89.66
437.73,24.44,73.5,1011.49,87.39
457.7650065578659,20.32,44.6,1015.16,36.35
442.86,20.54,69.05,1001.6,79.62
482.99,12.16,45.0,1021.51,50.52
440.0,28.09,65.27,1013.27,51.96
474.3496212585386,9.25,41.82,1033.25,74.73
452.04097937585027,21.75,49.82,1015.01,78.33
439.1178815475378,23.7,66.56,1002.07,85.19
464.303681814615,16.22,37.87,1022.36,83.13
441.25460812465184,24.75,69.45,1013.97,53.49
478.4695766840268,10.48,39.58,1011.81,88.86
431.89381308097967,29.53,70.79,1003.7,60.89
474.19042505628994,12.59,39.72,1017.76,61.14
455.38,23.5,54.42,1012.31,68.29
431.53009810740696,29.01,66.56,1006.44,57.62
480.35,9.75,42.49,1010.57,83.63
455.56,19.55,56.53,1020.2,78.1
447.66,21.05,58.33,1013.14,66.34
437.2030410639336,24.72,68.67,1006.74,79.02
450.4489573737168,21.19,58.86,1014.19,68.96
477.6659160919256,10.77,41.54,1019.94,71.13
434.1904194605586,28.68,73.77,1004.72,87.01
431.8,29.87,73.91,1004.53,74.3
438.27676888318086,22.99,68.67,1006.65,77.62
445.3612522808084,24.66,60.29,1018.0,59.56
436.21985668463196,32.63,69.89,1013.85,41.66
434.0692338818061,31.38,72.29,1008.73,73.27
439.86,23.87,60.27,1018.94,77.16
443.16588552502554,25.6,59.15,1013.31,67.02
434.72,27.62,71.14,1011.6,52.8
434.01,30.1,67.45,1014.23,39.04
475.64,12.19,41.17,1019.43,65.47
470.8629469178585,13.11,41.58,1020.43,74.32
432.5571059703929,28.29,68.67,1005.46,69.22
471.8899890862045,13.45,40.73,1018.7,93.88
479.08,10.98,41.54,1019.94,69.83
435.76,26.48,69.14,1009.31,84.11
467.464018361685,13.07,45.51,1015.22,78.65
436.97501254961855,25.56,75.6,1017.37,69.31
447.119891139061,22.68,50.78,1008.83,70.3
431.79640312448373,28.86,73.67,1006.65,68.23
446.9224966530639,22.7,63.56,1014.32,71.76
432.2374550264885,27.89,73.21,1001.32,85.88
467.22,13.78,44.47,1027.94,71.09
445.33,28.14,51.43,1012.16,52.67
476.6655901877985,11.8,45.09,1013.21,89.68
477.706024928665,10.71,39.61,1018.72,73.66
447.67,24.54,60.29,1017.42,58.94
476.49254249840305,11.54,40.05,1014.78,87.05
432.0714363054836,29.47,71.32,1008.07,67.0
435.2634312520306,29.24,69.05,1003.12,43.18
459.14,14.51,41.79,1009.72,80.62
446.19,22.91,60.07,1016.03,59.72
434.45487001209693,27.02,71.77,1006.38,72.1
468.7591835474423,13.49,44.47,1030.18,69.15
442.7272803629184,30.24,66.75,1017.95,55.66
445.52,23.19,48.6,1002.38,61.19
462.69,17.73,40.55,1003.36,74.62
455.75,18.62,61.27,1019.26,73.35
470.29488719423057,12.85,40.0,1015.89,68.85
436.8032289580269,32.33,69.68,1011.95,39.89
442.5884848693302,25.09,58.95,1016.99,53.16
435.0372607372412,29.45,69.13,1009.3,52.97
459.56043225893944,16.91,43.96,1013.32,79.87
465.6,14.09,45.87,1009.05,84.09
469.43,10.73,25.36,1009.35,100.15
440.75,23.2,49.3,1003.4,79.77
481.32,8.21,38.91,1015.82,88.99
483.36486636914873,9.3,40.56,1022.64,76.14
463.2529789696726,16.97,39.16,1005.7,69.13
435.57749238004754,23.69,71.97,1009.62,93.03
444.8705211467198,25.13,59.44,1012.38,77.92
473.1671623815179,9.86,43.56,1015.13,74.89
475.01,11.33,41.5,1013.58,88.7
444.92942461770957,26.95,48.41,1008.53,62.94
471.574184943831,15.0,40.66,1016.28,89.62
451.69,20.76,62.52,1015.63,81.04
463.04,14.29,39.59,1010.93,94.53
443.0438840026553,19.74,67.71,1007.68,64.02
443.52122373034445,26.68,59.92,1009.94,70.57
468.4471314472461,14.24,41.4,1019.7,70.32
444.6,21.98,48.41,1008.42,84.86
447.19372113418643,22.75,59.39,1015.4,81.41
478.2193656685632,8.34,40.96,1023.28,89.45
472.4291532506798,11.8,41.2,1017.18,82.71
479.24,8.81,44.68,1023.06,93.93
432.38577356545835,30.05,73.68,1014.95,70.6
450.9158951704375,16.01,65.46,1014.0,87.68
447.7462018417682,21.75,58.79,1012.42,87.58
467.9,13.94,41.26,1021.67,74.4
426.29,29.25,69.13,1010.27,67.35
450.3043454523623,22.33,45.87,1007.8,63.61
464.2612652797166,16.43,41.79,1005.47,76.89
470.48678443184247,11.5,40.22,1010.31,78.08
437.48,23.53,68.94,1007.53,69.17
452.1623422207246,21.86,49.21,1014.61,53.31
483.3738830606492,6.17,39.33,1012.57,93.32
438.41,30.19,64.79,1017.22,42.47
475.8293663881573,11.67,41.93,1019.81,82.58
464.58,15.34,36.99,1007.87,94.59
475.8324328014104,11.5,40.78,1023.91,86.31
444.4449021742979,25.53,57.17,1010.0,72.57
449.5356535972245,21.27,57.5,1014.53,80.76
435.02096836158455,28.37,69.13,1010.44,71.93
446.7567409938626,28.39,51.43,1011.74,47.54
462.88,13.78,45.78,1025.27,95.72
464.67,14.6,42.32,1015.71,77.03
489.96,5.1,35.57,1027.17,80.49
482.38,7.0,38.08,1020.27,77.67
434.8176320448715,26.3,77.95,1009.45,78.72
430.87395700881603,30.56,71.98,1004.74,58.77
452.7704279017338,21.09,46.63,1013.03,74.8
442.47,28.21,70.02,1010.58,51.34
462.6,15.84,49.69,1015.14,90.41
474.7096233300286,10.03,40.96,1024.57,91.1
456.11,20.37,52.05,1012.34,62.57
450.33,21.19,50.16,1005.81,84.27
435.548073860753,33.73,69.88,1007.21,42.93
433.43,29.87,73.68,1015.1,40.96
450.8534231554746,19.62,62.96,1020.76,76.53
485.23,9.93,40.67,1018.08,69.74
474.83398498833867,9.43,37.14,1013.03,74.99
467.61758515717895,14.24,39.58,1011.17,70.45
452.07,12.97,49.83,1008.69,91.49
475.32,7.6,41.04,1021.82,88.97
480.1170623537665,8.39,36.24,1013.39,89.13
450.4905670412851,25.41,48.06,1013.12,46.52
456.4954290566596,18.43,56.03,1020.41,60.55
478.02827425219056,10.31,39.82,1012.87,88.71
477.5920698337069,11.29,41.5,1013.39,89.15
447.1537522527607,22.61,49.3,1003.51,83.02
432.9123484845419,29.34,71.98,1005.19,75.19
444.77,18.87,67.71,1004.0,87.35
464.35222964567026,13.21,45.87,1008.58,85.66
471.83738950801563,11.3,44.6,1018.19,91.66
431.0,29.23,72.99,1007.04,63.47
432.116883248582,27.76,69.4,1004.27,72.25
434.8938225420505,29.26,67.17,1006.6,70.58
452.33,25.72,49.82,1016.19,60.1
440.95153544133876,23.43,63.94,1010.64,89.29
442.917835349795,25.6,63.76,1010.18,67.43
449.75840862778426,22.3,44.57,1008.48,67.58
435.06510365525,27.91,72.24,1010.74,70.8
432.75,30.35,77.17,1009.55,63.62
446.79,21.78,47.43,1007.88,66.68
479.38261574728915,7.19,41.39,1018.12,90.76
449.0313429234089,20.88,59.8,1015.66,75.34
450.0721628362495,24.19,50.23,1015.73,59.77
480.26,9.98,41.54,1019.7,80.79
450.77811767351704,23.47,51.3,1011.89,74.1
458.41,26.35,49.5,1012.67,41.34
435.39,29.89,64.69,1006.37,58.78
453.3182706065884,19.29,50.16,1010.49,97.78
459.59,17.48,43.14,1018.68,74.85
437.29865908874757,25.21,75.6,1017.19,69.84
441.08,23.3,48.78,1018.17,75.36
465.29259094348305,15.42,37.85,1009.89,85.8
444.19,21.44,63.09,1016.56,90.11
431.1898923662271,29.45,68.27,1007.96,61.63
441.04802674379226,29.69,47.93,1002.85,44.76
467.03728330104593,15.52,36.99,1006.86,89.7
475.72,11.47,43.67,1012.68,72.51
477.51,9.77,34.69,1027.72,74.98
435.13,22.6,69.84,1006.37,79.59
477.9,8.24,39.61,1017.99,78.42
457.26,17.01,44.2,1019.18,61.23
455.9982653673862,19.64,44.6,1015.88,47.56
465.15,10.61,41.58,1021.08,93.06
474.28,12.04,40.1,1014.42,89.65
444.49,29.19,65.71,1013.85,50.5
455.4282647912283,21.75,45.09,1014.15,44.84
435.38,23.66,77.54,1008.5,85.32
433.69773473837773,27.05,75.33,1003.88,82.94
433.24166149575046,29.63,69.71,1009.04,67.26
468.49,18.2,39.63,1005.35,79.05
433.07,32.22,70.8,1009.9,62.03
434.0324850947194,26.88,73.56,1004.85,94.36
438.5946656013119,29.05,65.74,1013.29,60.02
474.49,8.9,39.96,1026.31,95.46
449.74,18.93,48.6,1005.72,84.92
441.42501551216833,27.49,63.76,1010.09,62.8
434.7113384216554,23.1,70.79,1006.53,90.81
472.96116345154036,11.22,43.13,1017.24,80.9
435.99,31.97,79.74,1007.03,55.84
466.8282483961626,13.32,43.22,1009.45,75.3
427.22,31.68,68.24,1005.29,37.34
445.2488962127901,23.69,63.77,1013.39,79.5
470.3650385224081,13.83,41.49,1020.11,87.29
449.4030983349844,18.32,66.51,1015.18,81.5
480.6349249458368,11.05,40.71,1024.91,76.42
440.6067235092818,22.03,64.69,1007.21,75.75
478.6970508696916,10.23,41.46,1020.45,84.95
440.3450495118291,23.92,66.54,1009.93,62.37
437.3575079368213,29.38,69.68,1011.35,49.25
461.22245478040196,17.35,42.86,1014.62,74.16
471.32,9.81,44.45,1021.19,90.55
485.43,4.97,40.64,1020.91,94.28
479.6194884221443,5.15,40.07,1012.27,63.31
447.00102528860805,21.54,58.49,1010.85,78.9
480.53,7.94,42.02,1006.22,90.97
455.1683364260473,18.77,50.66,1014.89,87.34
437.2274197461393,21.69,69.94,1010.7,80.8
477.52,10.07,44.68,1023.44,90.95
468.311992141476,13.83,39.64,1012.52,69.97
475.42851024004864,10.45,39.69,1003.92,89.45
469.17,11.56,40.71,1015.85,76.08
435.21,23.64,70.04,1011.09,83.35
477.78,10.48,40.22,1004.81,92.16
466.1346424417295,13.09,39.85,1012.86,58.42
474.56205771232874,10.67,40.23,1017.75,85.06
473.9898080823836,12.57,39.16,1016.53,88.91
462.16,14.45,43.34,1015.47,83.33
471.05,14.22,37.85,1011.24,88.49
484.71,6.97,41.26,1010.6,96.88
448.4827828997717,20.61,63.86,1015.43,73.86
464.71046928304236,14.67,42.28,1007.21,65.17
432.12,29.06,72.86,1004.23,69.41
467.45087414697326,14.38,40.1,1015.51,81.23
429.66,32.51,69.98,1013.29,54.07
476.62366591373086,11.79,45.09,1013.16,89.17
485.87,8.65,40.56,1023.23,78.85
480.01261698587837,9.75,40.81,1026.0,84.44
477.4239802749493,9.11,40.02,1031.1,83.02
434.5,23.39,69.13,1010.99,90.66
459.68915235867365,14.3,54.3,1015.16,75.29
452.63653848234844,17.49,63.94,1020.02,82.6
436.27436656623485,31.1,69.51,1010.84,45.4
457.09,19.77,56.65,1020.67,66.33
435.62968046727497,28.61,72.29,1011.61,45.33
460.76,13.52,41.48,1014.46,67.12
471.95,13.52,40.83,1008.31,84.14
453.29,17.57,46.21,1014.09,80.81
441.61,28.18,60.07,1016.34,49.13
465.5560287165629,14.29,46.18,1017.01,87.29
462.58311271265455,18.12,43.69,1016.91,52.95
432.58186257518213,31.27,73.91,1003.72,68.92
436.25870961265434,26.24,77.95,1014.19,85.21
479.08,7.44,41.04,1021.84,88.56
436.39,29.78,74.78,1009.28,55.09
442.7773991066593,23.37,65.46,1016.25,48.64
479.91,10.62,39.58,1011.9,87.85
489.05,5.84,43.02,1013.88,87.42
460.8444188139613,14.51,53.82,1016.46,62.75
471.26,11.31,42.02,1001.18,94.86
473.221937828489,11.25,40.67,1011.64,63.54
473.78,9.18,39.42,1025.41,69.46
450.65223831441597,19.82,58.16,1016.76,74.66
446.83848977680833,24.77,58.41,1013.78,80.57
482.2,9.66,41.06,1021.21,84.7
448.4965092558974,21.96,59.8,1016.72,72.6
464.48,18.59,43.14,1011.92,52.63
438.42918554528904,24.75,69.89,1015.29,82.01
444.9919402336403,24.37,63.47,1012.77,75.22
435.5689612602834,29.6,67.79,1010.37,51.05
443.25596409073825,25.32,61.25,1011.56,80.1
466.56,16.15,41.85,1016.54,81.58
454.3026094917757,15.74,71.14,1019.65,65.94
484.15606600632657,5.97,36.25,1029.65,86.74
462.8490952919556,15.84,52.72,1026.45,62.57
468.41216435111835,14.84,44.63,1019.28,57.37
467.8653501889744,12.25,48.79,1017.44,88.91
436.1542407551421,27.38,70.04,1011.18,72.26
479.1536044094095,8.76,41.48,1018.49,74.98
464.8276277171386,15.54,39.31,1009.69,71.19
460.75481423088206,18.71,39.39,1014.09,62.82
464.16450335254376,13.06,41.78,1012.3,55.31
468.86999322168333,12.72,40.71,1016.02,71.57
463.72,19.83,39.39,1013.73,59.16
441.17645213069954,27.23,49.16,1004.03,40.8
445.23,24.27,68.28,1005.43,67.63
470.4087963213245,11.8,40.66,1017.13,97.2
480.45861556188845,6.76,36.25,1028.31,91.16
443.2575451560631,25.99,63.07,1012.5,64.81
464.11,16.3,39.63,1004.64,85.61
460.32638432303247,16.5,49.39,1018.35,93.42
471.91700439294766,10.59,42.49,1009.59,77.36
441.61495029693174,26.05,65.59,1012.78,67.03
462.6827874512581,19.5,40.79,1003.8,89.45
450.6,22.21,45.01,1012.22,54.84
468.6262584016415,17.86,45.0,1023.25,53.48
434.5054253438643,29.96,70.04,1010.15,54.47
463.3751290964365,19.08,44.63,1020.14,43.36
443.5485452343789,23.59,47.43,1006.64,48.92
488.92,3.38,39.64,1011.0,81.22
433.36,26.39,66.49,1012.96,60.35
