PE,AT,V,AP,RH
463.26,463.26,41.76,1024.07,73.17
444.37,444.37,62.96,1020.04,59.08
488.56,488.56,39.4,1012.16,92.14
,152.32637416889196,57.32,1010.24,76.64
,224.97636504041674,37.5,1009.23,96.62
,233.39822657032408,59.44,1012.23,58.77
,204.51237376124334,43.96,1014.02,75.24
478.42,478.42,44.71,1019.12,66.43
,204.97749888503844,45.0,1021.78,41.25
,149.12861133803838,43.56,1015.14,70.72
453.02,453.02,43.72,1008.64,75.04
,210.7921391205952,46.93,1014.66,64.22
440.29,440.29,73.5,1011.31,84.15
451.28,451.28,58.59,1012.77,61.83
,192.75669619090155,69.34,1009.48,87.59
,159.3302038953666,43.79,1015.76,43.08
,72.43644892678148,45.0,1022.86,48.84
,194.89744673768027,41.74,1022.6,77.51
459.85,459.85,52.75,1023.97,63.59
464.3,464.3,38.47,1015.15,55.28
468.27,468.27,42.42,1009.09,66.26
495.24,495.24,40.07,1019.16,64.77
,127.5237050451465,42.28,1008.52,83.31
,171.60512926782883,63.9,1014.3,47.19
,110.76093439488726,48.6,1003.18,54.93
443.25,443.25,70.72,1009.97,74.62
464.16,464.16,39.31,1011.11,72.52
475.52,475.52,39.96,1023.57,88.44
484.41,484.41,35.79,1012.14,92.28
437.89,437.89,65.18,1012.69,41.85
,187.69671440762679,63.94,1019.02,44.28
438.86,438.86,58.41,1013.64,64.58
,240.7246197775915,66.85,1011.11,63.25
436.65,436.65,74.16,1010.08,78.61
,264.9804175583739,63.94,1018.76,44.51
465.86,465.86,44.03,1007.29,89.46
444.37,444.37,63.73,1011.4,74.52
,143.43665070802672,47.45,1010.08,88.86
,134.8919560131508,39.35,1014.69,75.51
448.86,448.86,51.3,1012.04,78.64
,168.83512404316443,47.45,1007.62,76.65
469.18,469.18,44.85,1017.24,80.44
482.8,482.8,41.54,1018.33,79.89
,254.1958553229294,42.86,1014.12,88.28
474.99,474.99,40.64,1020.63,84.6
,199.10019261262028,63.94,1019.28,42.69
,177.3893857036698,37.87,1020.24,78.41
448.06,448.06,43.43,1010.96,61.07
,242.9909873430015,44.71,1014.51,50.0
,164.18838271086094,40.11,1029.14,77.29
432.06,432.06,73.5,1010.58,43.66
,158.29479035602142,38.62,1018.71,83.8
,163.77636011069072,78.92,1011.6,66.47
,110.33285641322992,42.18,1014.82,93.09
471.81,471.81,39.39,1012.94,80.52
442.99,442.99,59.43,1010.23,68.99
,233.63882849042898,64.44,1014.65,57.27
,241.139268847049,39.33,1010.18,95.53
447.46,447.46,61.08,1013.68,71.72
,184.817846369356,58.84,1002.25,57.88
,185.01267654142865,52.3,1007.03,63.34
,208.50253960646933,65.71,1013.61,48.07
,159.6859214822329,40.1,1016.67,91.87
,263.23532444399893,45.87,1008.89,87.27
440.01,440.01,58.79,1016.02,64.4
,166.99914268247394,65.34,1014.56,43.4
452.68,452.68,62.96,1019.49,72.24
474.91,474.91,40.69,1020.43,90.22
,231.77069700668721,34.03,1018.71,74.0
434.2,434.2,74.34,998.14,71.85
,204.64571337049807,68.3,1017.83,86.62
,112.81065529735672,41.01,1024.61,97.41
431.65,431.65,74.67,1016.65,84.44
430.57,430.57,74.34,998.58,81.55
,246.9169433287027,42.28,1008.82,75.66
445.56,445.56,61.02,1009.56,79.41
475.74,475.74,39.85,1012.71,58.91
,140.36347592957537,69.75,1010.36,90.06
446.15,446.15,67.25,1017.39,79.0
,232.73915091705237,76.86,1001.31,69.47
,137.83353889684582,69.45,1013.89,51.47
468.75,468.75,42.18,1016.53,83.13
,100.5564678264431,43.02,1012.18,40.33
,163.28402715005433,45.08,1024.42,81.69
441.34,441.34,73.68,1014.93,94.55
441.83,441.83,69.45,1012.53,91.81
,241.89664426286544,39.3,1019.0,63.62
437.99,437.99,69.75,1009.6,49.35
,151.14181341404785,58.96,1015.55,69.61
429.69,429.69,68.94,1006.56,38.75
459.8,459.8,51.43,1010.57,90.17
,293.88754773477035,64.05,1009.81,81.24
442.84,442.84,60.95,1014.62,48.46
,308.13500068109664,41.66,1014.49,76.72
,265.02336839293963,52.72,1025.09,51.16
445.31,445.31,67.32,1012.05,76.34
480.8,480.8,40.72,1022.7,67.3
,152.09567508135376,66.48,1005.23,52.38
443.86,443.86,63.77,1013.42,76.44
449.77,449.77,59.21,1018.3,91.55
,101.08060237981785,43.69,1017.19,71.9
452.17,452.17,51.3,1011.93,80.05
,208.38655833935894,41.38,1021.6,63.77
,213.1857887182033,71.94,1006.96,62.26
478.27,478.27,40.64,1020.66,89.04
439.58,439.58,62.66,1007.63,58.02
457.32,457.32,49.69,1005.53,81.82
475.51,475.51,44.2,1018.79,91.14
439.66,439.66,65.59,1010.85,88.92
,128.4786677535102,40.89,1011.03,84.83
479.81,479.81,39.35,1015.1,91.76
,68.25354259423443,78.92,1010.83,86.56
446.58,446.58,61.87,1011.18,57.21
437.76,437.76,58.33,1013.92,54.25
