V1,V2,V3,V4,V5,V6,V7
Y1,7290.2,7392.6,7527.6,7594.8,7720.7,7823.2
Y2,1598,1366,1288,1148,1139,1062
Y3,8440,8660,8780,8830,8990,9230
Y4,9540,9790,9940,9940,10110,10400
Y5,6840,7420,7570,8010,8240,8730
Y6,3751.79,3854.54,4003.45,4229.12,4502.05,4741.77
Y7,3169.24,3188.37,3231.05,3318.34,3430.45,3540.68
Y8,2357.8,2357.19,2359.22,2346.79,2349.57,2352.89
Y9,2234.891,2235.605,2234.682,2232.185,2217.827,2206.212
Y10,2170.204,2162.9,2181.906,2167.475,2135.708,2122.196
Y11,1442.03,1445.935,1455.686,1460.164,1462.11,1466.256
Y12,1936.0268,1957.9027,1987.1855,2016.1373,2034.6528,2060.5974
Y13,5109.5,4880.8,4991.3,5067.7,5412.5,5379
Y14,5198,4969.1,5156.8,5287.7,5609.8,5612.3
Y15,5616.4,5368.2,5739.3,5831.2,6491.5,6272.6
Y16,3063.2,2982.7,3012.5,3046.1,3171.5,3252.4
Y17,4062.8,3896.2,3931.4,3975.3,4132.9,4226.1
Y18,3517.3,3410.3,3471,3528.1,3651,3713.7
Y19,2225.75,2448.49,2404.06,2586.15,2601.35,2615.08
Y20,6618.57,7190.36,7241.79,7562.98,7534.85,7461.09
Y21,6845.8,9518.2,8390.5,9581.9,9374.1,8733.5
Y22,3489.29,3718.48,3701.49,3982.13,3999.56,4078.38
Y23,7646.5,7951.6,7434,7537.1,7316.3,7240.9
Y24,7298.13,7758.95,7849.52,8138.36,7924.66,7853.05
Y25,2238.35,2473.02,2449.83,2508.1,2405.14,2344.65
Y26,5727.97,5875.35,5869.78,6260.36,6221,6273.72
Y27,1473.95,1552.501,1564.619,1612.608,1569.061,1555.66
Y28,1382.963,1432.702,1414.062,1479.589,1456.518,1465.493
Y29,3895.531,3878.19,3902.188,3885.841,3853.194,3842.311
Y30,4326.569,4352.551,4408.16,4450.216,4490.119,4552.869
Y31,3588.233,3612.289,3641.019,3633.453,3652.999,3652.519
Y32,5092.295,5060.605,5064.938,5059.442,5048.156,5053.33
Y33,1196.91,1186.359,1186.328,1186.805,1184.368,1181.182
Y34,1610.1949,1610.8123,1627.5814,1629.4475,1632.7424,1638.7307
Y35,3206.877,3186.738,3205.148,3204.902,3208.018,3234.029
Y36,1096.0059,1092.0504,1097.9697,1095.344,1088.2221,1087.5634
Y37,3751.41,3742.367,3776.237,3798.934,3798.104,3831.152
Y38,3846,4348,5891,6578,7103,7965
Y39,3672,3971,4518,5347,5933,6315
Y40,4830.2,4971,5137,5268.8,5448.4,5606.6
Y41,14970.8,15241,15562.1,15822.2,16192.5,16570.4
Y42,5775.2,5813.3,5780.9,5764.6,5899,6061.5
Y43,2969,2882,2911,2891,2929,3015
Y44,10323.5,10611.6,10682.5,10874.6,11138.6,11303.9
Y45,10242.4,10528.1,10638.5,10796.8,11009.8,11071.6
Y46,6536,6627,6545,6144,6011,5925
Y47,6544,6633,6552,6151,6017,5931
Y48,6200,5910,5740,5620,5550,5580
Y49,2495.6,2458.7,2438.5,2433.5,2432.7,2441.1
Y50,18306,18044,17971,18022,18115,18214
Y51,8042,7867,7733,7749,7800,7842
Y52,18378,20472,22631,24642,26404,28928
Y53,19983,17829,18727,18762,15267,13775
Y54,9071,9765,10836,12355,13979,15927
Y55,2840.07,3116.18,3472.21,3803.11,4164.57,4687.12
Y56,13365,15405,17620,20153,23291,28244
Y57,2187.7,2199.6,2211.1,2283.7,2366.7,2477.4
Y58,10423.9,11126.7,11241.9,11304.6,11564.1,11253.7
Y59,10116,10355.7,10462.3,10518.9,10638.2,10674.7
Y60,10158.9,10411.4,10601.4,10754.8,10941.7,10991.8
Y61,10723.6,11585.6,12141.4,12129.6,12427.8,12071.4
Y62,12374,19998.5,19194.1,19298.3,16731.6,10097
Y63,10759.2,12039.8,11941.5,12122.8,12091.7,11554
Y64,12289.6,10000,11175.1,11355.5,11607.1,12471.4
Y65,9834.6,10091.5,9753.2,9170.3,8312.2,7702.7
Y66,10352.5,10810.8,11297.4,11698.9,12081.1,12792.3
Y67,10573.2,10926.4,10910.6,11052.3,11385.9,11727
Y68,9994.8,10327.5,10441.1,10716,11208.9,11345.9
Y69,10260.3,10624.7,11111.6,11113.8,11676.7,12467.4
Y70,10402.3,11053.8,11672.6,12154.8,12726.6,13657.5
Y71,8714.5,9541,9797.1,10591.5,11418,12029.9
Y72,10164.3,10184,10253.7,10101.8,10112.9,10359.1
Y73,11374.4,10557,10271.2,9743.6,9543.9,9055.8
Y74,10060.5,10683.9,10703.2,10589.9,10263.1,10462.2
Y75,9754.3,9379.4,9084.8,9028.6,9158.4,9617.7
Y76,9551.5,8804.3,8365.4,8158.1,8029,8272.4
Y77,9921.9,10233.8,10710.4,10730,10999.5,11401
Y78,10012.49,10425.61,10740.19,11156.42,11535.03,11810.02
Y79,4523.75,4518.98,5053.22,5712.02,6108.11,6880.9
Y80,4285.7,5165.3,5396.7,4488.9,4349.7,4169
Y81,4591.3,4634.52,4594,4471.59,4544.02,4636.48
Y82,12559.86,14452.06,15460.04,16994.23,18604.08,20098.51
Y83,9603.53,9940.24,10169.12,10500.8,10756.51,10982.52
Y84,3692,3717,3784,3852,3709,3761
Y85,1863,1852,2155,2152,2534,2407
Y86,2357,2666,3113,2818,2690,2745
Y87,9777,9445,9758,10945,12347,11728
Y88,9630,2950,8980,5700,5930,6760
Y89,591,749,3393,5532,7612,7419
Y90,7370,6240,5220,5770,5760,5270
Y91,7900,8100,8400,8800,8500,8800
Y92,1738.79,1309.25,1332.96,1671.22,1247.06,1126.32
Y93,8179.503022,7961.522124,7880.144762,7834.042281,7811.190179,7876.932044
Y94,6766.492268,6818.940605,6808.068775,6826.616113,7121.455572,7189.763667
Y95,6491.262566,6556.567073,6691.477647,6867.815696,7153.783337,7149.86989
Y96,7541.882668,7563.246815,8276.070465,8772.407446,7992.98888,8097.88432
Y97,6372.817439,6335.121402,6297.091716,6355.53714,6760.106504,6608.052647
Y98,8864.83042,9131.047774,9169.057104,9079.217031,9293.295217,9003.762213
Y99,8066.341997,8039.185746,7908.631386,7840.263257,7963.129617,7666.321479
Y100,8511.492213,8641.627995,8642.419661,8816.620618,8799.285497,8993.35407
Y101,1890.107358,2088.622714,2162.075003,2759.10773,2547.947426,2554.177494
Y102,8842.116666,8850.409191,8878.049529,8921.286405,9182.042189,9139.435762
Y103,5266.499578,5178.511666,5064.666563,5053.510339,5038.717206,5114.681166
Y104,1736.928831,1665.908761,1706.114167,1579.553209,1831.244185,1843.999151
Y105,2301.457612,2409.515782,3214.755206,3327.150411,3047.057768,3232.444424
Y106,2028.097271,2139.809885,2160.610848,1701.391832,1364.414998,1608.955005
Y107,2876.957283,2906.42791,2948.470926,2873.795766,2970.12402,3077.57496
Y108,1229.852367,1214.567813,1358.956311,1777.893165,1563.522846,2150.383616
Y109,2675.113162,2967.97814,3420.707102,3611.647303,3713.924128,3596.41535
Y110,2028.831639,2129.579591,2172.871402,2190.77729,1957.962517,1958.493502
Y111,2546.670326,2428.779618,2279.587735,2089.704454,1688.400893,2109.358266
Y112,1197.099541,1206.310052,1249.502192,1393.841685,1509.945115,1534.155809
Y113,2158.180091,2008.837288,1614.103493,1528.104912,1622.819561,1370.568808
